epoch, numturns
1020,0
1021,1
1022,0
1023,3
1024,0
1025,1
1026,0
1027,0
1028,1
1029,1
1030,1
1031,1
1032,0
1033,1
1034,2
1035,2
1036,2
1037,1
1038,1
1039,3
1040,1
1041,1
1042,0
1043,2
1044,0
1045,1
1046,2
1047,1
1048,0
1049,4
1050,0
1051,1
1052,2
1053,0
1054,1
1055,0
1056,0
1057,1
1058,0
1059,3
1060,1
1061,2
1062,2
1063,1
1064,1
1065,1
1066,1
1067,1
1068,3
1069,1
1070,1
1071,2
1072,1
1073,0
1074,1
1075,2
1076,2
1077,0
1078,0
1079,0
1080,1
1081,1
1082,2
1083,2
1084,1
1085,1
1086,0
1087,0
1088,2
1089,2
1090,2
1091,0
1092,0
1093,0
1094,4
1095,0
1096,1
1097,1
1098,1
1099,0
1100,1
1101,2
1102,1
1103,0
1104,1
1105,0
1106,1
1107,0
1108,0
1109,0
1110,1
1111,0
1112,2
1113,1
1114,0
1115,2
1116,2
1117,0
1118,2
1119,2
1120,3
1121,2
1122,0
1123,2
1124,1
1125,1
1126,0
1127,1
1128,1
1129,0
1130,1
1131,2
1132,0
1133,1
1134,0
1135,3
1136,1
1137,0
1138,1
1139,1
1140,1
1141,2
1142,0
1143,0
1144,1
1145,1
1146,0
1147,2
1148,1
1149,2
1150,2
1151,0
1152,3
1153,2
1154,0
1155,1
1156,3
1157,0
1158,0
1159,2
1160,2
1161,2
1162,1
1163,2
1164,0
1165,1
1166,1
1167,0
1168,1
1169,0
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,3
1178,2
1179,0
1180,2
1181,1
1182,1
1183,0
1184,1
1185,2
1186,0
1187,1
1188,0
1189,2
1190,0
1191,0
1192,1
1193,0
1194,1
1195,2
1196,2
1197,3
1198,1
1199,2
1200,2
1201,1
1202,1
1203,2
1204,2
1205,2
1206,1
1207,2
1208,2
1209,2
1210,0
1211,2
1212,2
1213,1
1214,4
1215,0
1216,1
1217,0
1218,1
1219,0
1220,2
1221,2
1222,0
1223,2
1224,0
1225,1
1226,0
1227,0
1228,2
1229,1
1230,0
1231,2
1232,2
1233,0
1234,2
1235,0
1236,1
1237,2
1238,1
1239,1
1240,0
1241,0
1242,1
1243,1
1244,3
1245,3
1246,1
1247,1
1248,1
1249,1
1250,3
1251,0
1252,0
1253,1
1254,1
1255,1
1256,1
1257,2
1258,0
1259,1
1260,0
1261,0
1262,1
1263,1
1264,2
1265,0
1266,0
1267,0
1268,1
1269,1
1270,1
1271,1
1272,3
1273,0
1274,1
1275,3
1276,1
1277,0
1278,2
1279,0
1280,0
1281,2
1282,0
1283,1
1284,0
1285,1
1286,2
1287,0
1288,2
1289,1
1290,0
1291,0
1292,2
1293,3
1294,1
1295,0
1296,0
1297,1
1298,0
1299,1
1300,3
1301,1
1302,0
1303,2
1304,1
1305,0
1306,0
1307,1
1308,2
1309,2
1310,0
1311,2
1312,2
1313,2
1314,0
1315,0
1316,1
1317,0
1318,3
1319,3
1320,2
1321,0
1322,1
1323,1
1324,0
1325,0
1326,3
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,0
1335,0
1336,3
1337,0
1338,0
1339,1
1340,1
1341,1
1342,1
1343,2
1344,1
1345,1
1346,0
1347,2
1348,1
1349,1
1350,1
1351,0
1352,1
1353,3
1354,0
1355,3
1356,1
1357,1
1358,0
1359,0
1360,1
1361,4
1362,2
1363,1
1364,1
1365,0
1366,0
1367,0
1368,1
1369,2
1370,2
1371,0
1372,0
1373,1
1374,3
1375,1
1376,2
1377,1
1378,0
1379,3
1380,1
1381,2
1382,0
1383,2
1384,1
1385,2
1386,1
1387,1
1388,3
1389,0
1390,2
1391,1
1392,2
1393,1
1394,0
1395,1
1396,2
1397,1
1398,0
1399,1
1400,0
1401,1
1402,0
1403,0
1404,1
1405,2
1406,1
1407,1
1408,2
1409,2
1410,1
1411,2
1412,0
1413,2
1414,2
1415,0
1416,0
1417,1
1418,0
1419,2
1420,2
1421,0
1422,2
1423,2
1424,2
1425,1
1426,0
1427,0
1428,1
1429,1
1430,2
1431,2
1432,1
1433,1
1434,1
1435,3
1436,2
1437,1
1438,1
1439,1
1440,0
1441,1
1442,0
1443,1
1444,3
1445,1
1446,0
1447,1
1448,2
1449,2
1450,0
1451,1
1452,1
1453,1
1454,1
1455,1
1456,0
1457,0
1458,1
1459,3
1460,2
1461,0
1462,0
1463,2
1464,0
1465,2
1466,0
1467,0
1468,1
1469,1
1470,1
1471,1
1472,0
1473,1
1474,0
1475,1
1476,3
1477,1
1478,1
1479,1
1480,0
1481,0
1482,2
1483,1
1484,1
1485,0
1486,0
1487,0
1488,2
1489,2
1490,0
1491,2
1492,1
1493,1
1494,1
1495,2
1496,2
1497,0
1498,1
1499,2
1500,2
1501,0
1502,1
1503,0
1504,1
1505,0
1506,0
1507,1
1508,0
1509,0
1510,1
1511,1
1512,2
1513,1
1514,1
1515,0
1516,0
1517,1
1518,0
1519,1
1520,0
1521,2
1522,0
1523,0
1524,0
1525,2
1526,1
1527,1
1528,1
1529,1
1530,0
1531,0
1532,1
1533,2
1534,2
1535,1
1536,1
1537,0
1538,0
1539,3
1540,0
1541,2
1542,1
1543,0
1544,1
1545,1
1546,0
1547,2
1548,1
1549,2
1550,0
1551,2
1552,2
1553,2
1554,2
1555,1
1556,1
1557,0
1558,2
1559,1
1560,2
1561,0
1562,3
1563,1
1564,1
1565,0
1566,2
1567,1
1568,2
1569,2
1570,1
1571,2
1572,1
1573,0
1574,2
1575,1
1576,0
1577,0
1578,0
1579,1
1580,1
1581,1
1582,0
1583,0
1584,1
1585,1
1586,2
1587,1
1588,1
1589,0
1590,1
1591,0
1592,1
1593,4
1594,0
1595,1
1596,1
1597,4
1598,0
1599,0
1600,1
1601,0
1602,0
1603,1
1604,2
1605,1
1606,2
1607,0
1608,0
1609,3
1610,0
1611,1
1612,2
1613,1
1614,0
1615,1
1616,1
1617,1
1618,0
1619,1
1620,2
1621,2
1622,1
1623,2
1624,0
1625,3
1626,0
1627,1
1628,0
1629,1
1630,2
1631,1
1632,1
1633,1
1634,2
1635,2
1636,2
1637,0
1638,0
1639,0
1640,2
1641,1
1642,2
1643,0
1644,1
1645,0
1646,0
1647,0
1648,1
1649,1
1650,0
1651,2
1652,0
1653,0
1654,2
1655,3
1656,2
1657,1
1658,2
1659,1
1660,3
1661,1
1662,2
1663,2
1664,2
1665,2
1666,2
1667,1
1668,0
1669,3
1670,2
1671,1
1672,1
1673,0
1674,2
1675,3
1676,1
1677,0
1678,3
1679,0
1680,1
1681,2
1682,0
1683,4
1684,2
1685,1
1686,3
1687,1
1688,2
1689,0
1690,0
1691,2
1692,1
1693,3
1694,1
1695,0
1696,1
1697,3
1698,2
1699,1
1700,0
1701,2
1702,2
1703,1
1704,1
1705,0
1706,2
1707,3
1708,1
1709,0
1710,2
1711,2
1712,1
1713,2
1714,2
1715,1
1716,2
1717,0
1718,1
1719,1
1720,2
1721,1
1722,1
1723,1
1724,0
1725,2
1726,2
1727,2
1728,0
1729,1
1730,2
1731,0
1732,0
1733,2
1734,0
1735,0
1736,0
1737,1
1738,1
1739,0
1740,2
1741,1
1742,0
1743,1
1744,0
1745,0
1746,1
1747,1
1748,1
1749,3
1750,1
1751,1
1752,1
1753,1
1754,3
1755,3
1756,2
1757,3
1758,0
1759,0
1760,1
1761,2
1762,0
1763,3
1764,0
1765,0
1766,0
1767,1
1768,2
1769,0
1770,2
1771,1
1772,2
1773,0
1774,1
1775,1
1776,1
1777,2
1778,2
1779,1
1780,3
1781,1
1782,0
1783,0
1784,1
1785,1
1786,0
1787,2
1788,0
1789,0
1790,0
1791,0
1792,0
1793,2
1794,0
1795,3
1796,1
1797,0
1798,0
1799,3
1800,1
1801,0
1802,2
1803,0
1804,0
1805,1
1806,0
1807,1
1808,0
1809,2
1810,2
1811,1
1812,1
1813,3
1814,1
1815,0
1816,1
1817,2
1818,1
1819,1
1820,2
1821,1
1822,2
1823,0
1824,1
1825,1
1826,1
1827,0
1828,1
1829,0
1830,0
1831,1
1832,1
1833,1
1834,0
1835,4
1836,0
1837,1
1838,0
1839,1
1840,0
1841,1
1842,0
1843,0
1844,1
1845,1
1846,3
1847,1
1848,0
1849,1
1850,0
1851,2
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,1
1859,1
1860,2
1861,0
1862,1
1863,2
1864,0
1865,1
1866,1
1867,1
1868,0
1869,3
1870,1
1871,3
1872,1
1873,0
1874,0
1875,1
1876,1
1877,0
1878,1
1879,2
1880,1
1881,0
1882,1
1883,1
1884,1
1885,1
1886,0
1887,3
1888,1
1889,0
1890,1
1891,0
1892,1
1893,1
1894,1
1895,1
1896,3
1897,1
1898,1
1899,1
1900,1
1901,1
1902,3
1903,1
1904,1
1905,0
1906,3
1907,2
1908,0
1909,2
1910,1
1911,1
1912,1
1913,1
1914,3
1915,1
1916,1
1917,4
1918,0
1919,1
1920,0
1921,0
1922,1
1923,2
1924,1
1925,0
1926,0
1927,2
1928,0
1929,2
1930,1
1931,0
1932,1
1933,3
1934,2
1935,1
1936,2
1937,0
1938,0
1939,1
1940,0
1941,0
1942,1
1943,0
1944,1
1945,3
1946,0
1947,0
1948,2
1949,3
1950,0
1951,2
1952,0
1953,2
1954,1
1955,4
1956,0
1957,3
1958,1
1959,1
1960,1
1961,1
1962,2
1963,0
1964,2
1965,0
1966,1
1967,2
1968,0
1969,2
1970,1
1971,3
1972,1
1973,1
1974,1
1975,0
1976,2
1977,1
1978,1
1979,2
1980,1
1981,1
1982,0
1983,1
1984,1
1985,0
1986,0
1987,1
1988,0
1989,1
1990,1
1991,2
1992,1
1993,1
1994,1
1995,1
1996,2
1997,1
1998,0
1999,0
2000,2
epoch, numturns
1,0
2,5
3,1
4,2
5,2
6,1
7,2
8,0
9,2
10,1
11,0
12,1
13,1
14,3
15,1
16,0
17,1
18,4
19,0
20,0
21,0
22,3
23,1
24,3
25,3
26,0
27,1
28,2
29,0
30,1
31,0
32,0
33,1
34,0
35,0
36,2
37,1
38,0
39,2
40,2
41,3
42,1
43,2
44,2
45,1
46,2
47,3
48,0
49,1
50,2
51,2
52,2
53,0
54,2
55,1
56,0
57,3
58,0
59,3
60,1
61,0
62,1
63,2
64,0
65,2
66,1
67,2
68,0
69,0
70,2
71,1
72,2
73,0
74,1
75,1
76,2
77,2
78,0
79,1
80,0
81,3
82,1
83,2
84,0
85,0
86,1
87,3
88,1
89,1
90,2
91,1
92,2
93,0
94,0
95,1
96,3
97,1
98,1
99,0
100,1
101,2
102,0
103,0
104,2
105,1
106,1
107,1
108,1
109,0
110,3
111,3
112,0
113,2
114,3
115,0
116,1
117,1
118,1
119,0
120,3
121,1
122,3
123,1
124,1
125,1
126,2
127,2
128,1
129,2
130,1
131,1
132,0
133,1
134,1
135,0
136,1
137,2
138,1
139,0
140,0
141,1
142,0
143,2
144,2
145,0
146,0
147,3
148,1
149,0
150,0
151,0
152,1
153,2
154,0
155,0
156,0
157,1
158,1
159,2
160,1
161,1
162,0
163,1
164,1
165,1
166,0
167,2
168,2
169,2
170,4
171,2
172,0
173,1
174,1
175,1
176,1
177,3
178,1
179,1
180,2
181,1
182,0
183,2
184,0
185,1
186,1
187,1
188,1
189,1
190,1
191,3
192,0
193,2
194,1
195,1
196,1
197,2
198,1
199,2
200,3
201,0
202,1
203,0
204,1
205,1
206,0
207,1
208,1
209,1
210,1
211,1
212,2
213,1
214,1
215,2
216,1
217,1
218,0
219,0
220,1
221,1
222,1
223,0
224,2
225,0
226,3
227,3
228,0
229,1
230,2
231,1
232,0
233,0
234,1
235,0
236,1
237,1
238,2
239,0
240,1
241,1
242,0
243,1
244,0
245,1
246,1
247,0
248,0
249,4
250,2
251,0
252,2
253,0
254,2
255,0
256,2
257,0
258,1
259,3
260,1
261,0
262,0
263,0
264,2
265,2
266,2
267,1
268,0
269,2
270,1
271,0
272,1
273,3
274,1
275,0
276,2
277,0
278,2
279,1
280,1
281,0
282,3
283,1
284,2
285,1
286,1
287,0
288,1
289,0
290,1
291,2
292,1
293,1
294,1
295,3
296,0
297,0
298,2
299,3
300,0
301,1
302,0
303,2
304,0
305,1
306,2
307,4
308,0
309,0
310,1
311,0
312,0
313,1
314,1
315,0
316,0
317,1
318,0
319,0
320,2
321,4
322,1
323,1
324,0
325,2
326,2
327,0
328,1
329,2
330,0
331,1
332,0
333,2
334,2
335,2
336,2
337,1
338,0
339,0
340,1
341,1
342,2
343,1
344,1
345,1
346,2
347,0
348,1
349,2
350,1
351,3
352,1
353,1
354,1
355,1
356,0
357,2
358,0
359,1
360,1
361,0
362,2
363,1
364,2
365,0
366,0
367,1
368,1
369,3
370,3
371,0
372,1
373,0
374,0
375,1
376,1
377,2
378,1
379,1
380,1
381,1
382,1
383,4
384,4
385,1
386,1
387,2
388,1
389,1
390,1
391,0
392,1
393,2
394,1
395,0
396,1
397,0
398,1
399,1
400,1
401,2
402,1
403,2
404,0
405,1
406,1
407,0
408,1
409,1
410,1
411,1
412,0
413,3
414,1
415,2
416,1
417,0
418,2
419,1
420,0
421,1
422,0
423,0
424,0
425,0
426,3
427,0
428,1
429,3
430,4
431,2
432,1
433,1
434,1
435,0
436,0
437,0
438,1
439,2
440,3
441,1
442,1
443,1
444,0
445,1
446,2
447,1
448,1
449,0
450,2
451,1
452,1
453,0
454,0
455,1
456,2
457,0
458,0
459,2
460,0
461,2
462,0
463,2
464,0
465,2
466,1
467,2
468,2
469,0
470,0
471,2
472,1
473,2
474,1
475,0
476,0
477,0
478,1
479,0
480,3
481,0
482,1
483,0
484,2
485,1
486,1
487,0
488,1
489,2
490,2
491,2
492,2
493,1
494,1
495,1
496,2
497,0
498,0
499,1
500,2
501,3
502,1
503,1
504,3
505,1
506,1
507,0
508,1
509,3
510,1
511,2
512,1
513,0
514,2
515,2
516,1
517,2
518,0
519,0
520,1
521,2
522,1
523,2
524,0
525,4
526,2
527,0
528,0
529,2
530,1
531,0
532,0
533,1
534,0
535,3
536,2
537,3
538,2
539,1
540,1
541,0
542,0
543,1
544,1
545,1
546,0
547,1
548,2
549,4
550,0
551,1
552,1
553,0
554,1
555,2
556,0
557,1
558,0
559,2
560,1
561,0
562,2
563,2
564,2
565,0
566,0
567,2
568,1
569,1
570,0
571,2
572,0
573,3
574,1
575,0
576,1
577,1
578,2
579,2
580,1
581,2
582,1
583,1
584,0
585,1
586,0
587,4
588,1
589,0
590,1
591,2
592,0
593,3
594,3
595,0
596,2
597,3
598,0
599,1
600,0
601,2
602,0
603,2
604,1
605,1
606,2
607,0
608,0
609,0
610,2
611,1
612,0
613,1
614,1
615,6
616,2
617,1
618,0
619,1
620,0
621,0
622,1
623,0
624,0
625,3
626,1
627,0
628,1
629,2
630,1
631,2
632,0
633,1
634,3
635,0
636,1
637,2
638,0
639,1
640,0
641,1
642,1
643,2
644,1
645,4
646,0
647,2
648,1
649,1
650,0
651,3
652,0
653,1
654,0
655,3
656,0
657,0
658,1
659,1
660,2
661,3
662,1
663,0
664,1
665,2
666,1
667,1
668,0
669,1
670,1
671,2
672,0
673,0
674,1
675,0
676,0
677,2
678,0
679,1
680,0
681,1
682,0
683,2
684,1
685,2
686,1
687,0
688,1
689,2
690,1
691,0
692,2
693,1
694,1
695,0
696,1
697,1
698,0
699,0
700,0
701,0
702,0
703,2
704,2
705,0
706,2
707,0
708,2
709,1
710,0
711,1
712,2
713,1
714,1
715,1
716,2
717,0
718,1
719,2
720,1
721,1
722,0
723,1
724,2
725,1
726,0
727,0
728,1
729,0
730,2
731,2
732,1
733,0
734,1
735,2
736,1
737,2
738,3
739,1
740,0
741,0
742,1
743,2
744,1
745,0
746,0
747,2
748,3
749,1
750,0
751,2
752,2
753,0
754,3
755,1
756,0
757,1
758,0
759,2
760,1
761,1
762,1
763,3
764,0
765,1
766,1
767,1
768,2
769,0
770,3
771,2
772,1
773,2
774,3
775,0
776,1
777,2
778,1
779,2
780,1
781,1
782,1
783,2
784,1
785,1
786,0
787,1
788,1
789,1
790,4
791,0
792,0
793,3
794,1
795,4
796,1
797,1
798,2
799,1
800,2
801,0
802,0
803,0
804,2
805,2
806,0
807,1
808,4
809,1
810,0
811,1
812,1
813,1
814,2
815,0
816,0
817,1
818,1
819,0
820,2
821,2
822,0
823,0
824,2
825,1
826,3
827,1
828,0
829,1
830,3
831,1
832,0
833,1
834,0
835,0
836,0
837,0
838,2
839,0
840,0
841,0
842,1
843,2
844,1
845,0
846,2
847,3
848,1
849,1
850,1
851,1
852,2
853,0
854,2
855,1
856,1
857,0
858,1
859,2
860,1
861,1
862,1
863,1
864,0
865,2
866,1
867,0
868,1
869,1
870,0
871,3
872,2
873,2
874,0
875,1
876,1
877,1
878,1
879,0
880,1
881,0
882,1
883,2
884,0
885,0
886,1
887,0
888,2
889,1
890,1
891,1
892,1
893,1
894,3
895,1
896,1
897,1
898,1
899,1
900,1
901,2
902,0
903,0
904,1
905,0
906,0
907,2
908,0
909,0
910,1
911,2
912,1
913,2
914,1
915,2
916,1
917,2
918,0
919,1
920,0
921,1
922,1
923,1
924,2
925,1
926,1
927,0
928,2
929,1
930,1
931,0
932,2
933,2
934,0
935,0
936,3
937,0
938,1
939,2
940,0
941,2
942,2
943,0
944,0
945,0
946,0
947,1
948,1
949,2
950,1
951,1
952,0
953,1
954,2
955,1
956,0
957,1
958,3
959,1
960,2
961,0
962,2
963,2
964,1
965,2
966,0
967,0
968,1
969,1
970,0
971,1
972,0
973,0
974,1
975,2
976,0
977,1
978,0
979,2
980,1
981,2
982,0
983,2
984,1
985,1
986,1
987,1
988,0
989,1
990,2
991,1
992,2
993,3
994,2
995,2
996,1
997,2
998,0
999,2
1000,2
1001,0
1002,0
1003,0
1004,2
1005,0
1006,0
1007,3
1008,2
1009,0
1010,1
1011,0
1012,0
1013,0
1014,1
1015,0
1016,3
1017,2
1018,1
1019,0
1020,2
1021,1
1022,2
1023,2
1024,1
1025,0
1026,0
1027,0
1028,1
1029,0
1030,0
1031,1
1032,1
1033,1
1034,1
1035,2
1036,0
1037,3
1038,1
1039,1
1040,2
1041,0
1042,2
1043,1
1044,1
1045,2
1046,0
1047,1
1048,0
1049,0
1050,3
1051,1
1052,0
1053,2
1054,0
1055,2
1056,0
1057,1
1058,1
1059,0
1060,0
1061,1
1062,2
1063,0
1064,1
1065,1
1066,0
1067,4
1068,0
1069,3
1070,0
1071,1
1072,3
1073,2
1074,1
1075,0
1076,4
1077,2
1078,2
1079,0
1080,2
1081,1
1082,2
1083,1
1084,0
1085,3
1086,0
1087,1
1088,2
1089,1
1090,0
1091,3
1092,0
1093,0
1094,0
1095,1
1096,3
1097,1
1098,1
1099,0
1100,1
1101,1
1102,0
1103,2
1104,2
1105,2
1106,3
1107,1
1108,1
1109,2
1110,1
1111,2
1112,0
1113,1
1114,0
1115,0
1116,1
1117,1
1118,2
1119,1
1120,0
1121,1
1122,1
1123,1
1124,2
1125,1
1126,2
1127,2
1128,0
1129,2
1130,2
1131,1
1132,0
1133,0
1134,1
1135,1
1136,2
1137,1
1138,1
1139,2
1140,0
1141,1
1142,2
1143,0
1144,0
1145,0
1146,2
1147,2
1148,1
1149,2
1150,0
1151,3
1152,2
1153,1
1154,1
1155,0
1156,1
1157,0
1158,1
1159,1
1160,0
1161,1
1162,2
1163,1
1164,1
1165,1
1166,3
1167,2
1168,1
1169,0
1170,2
1171,0
1172,2
1173,2
1174,2
1175,1
1176,2
1177,1
1178,0
1179,2
1180,0
1181,0
1182,0
1183,1
1184,2
1185,3
1186,0
1187,1
1188,1
1189,2
1190,0
1191,3
1192,0
1193,1
1194,0
1195,0
1196,1
1197,0
1198,2
1199,1
1200,2
1201,0
1202,1
1203,3
1204,2
1205,1
1206,1
1207,1
1208,0
1209,2
1210,1
1211,1
1212,1
1213,0
1214,2
1215,3
1216,0
1217,1
1218,0
1219,0
1220,0
1221,3
1222,2
1223,1
1224,2
1225,0
1226,2
1227,1
1228,0
1229,1
1230,2
1231,1
1232,2
1233,0
1234,0
1235,2
1236,3
1237,1
1238,2
1239,1
1240,2
1241,0
1242,1
1243,1
1244,2
1245,0
1246,0
1247,2
1248,1
1249,2
1250,1
1251,0
1252,0
1253,2
1254,0
1255,2
1256,2
1257,2
1258,1
1259,3
1260,2
1261,1
1262,1
1263,3
1264,2
1265,2
1266,1
1267,1
1268,0
1269,2
1270,0
1271,1
1272,0
1273,2
1274,1
1275,0
1276,0
1277,0
1278,2
1279,1
1280,3
1281,0
1282,1
1283,1
1284,0
1285,2
1286,1
1287,2
1288,1
1289,0
1290,1
1291,1
1292,0
1293,0
1294,2
1295,1
1296,1
1297,0
1298,1
1299,0
1300,1
1301,3
1302,0
1303,1
1304,1
1305,2
1306,1
1307,0
1308,0
1309,2
1310,2
1311,2
1312,0
1313,3
1314,0
1315,4
1316,0
1317,1
1318,1
1319,0
1320,1
1321,2
1322,0
1323,0
1324,1
1325,1
1326,0
1327,1
1328,0
1329,0
1330,3
1331,0
1332,0
1333,1
1334,0
1335,0
1336,2
1337,1
1338,0
1339,2
1340,1
1341,1
1342,1
1343,0
1344,2
1345,2
1346,0
1347,3
1348,0
1349,2
1350,2
1351,2
1352,0
1353,0
1354,0
1355,0
1356,2
1357,1
1358,1
1359,2
1360,3
1361,1
1362,0
1363,1
1364,0
1365,1
1366,0
1367,2
1368,1
1369,2
1370,2
1371,0
1372,2
1373,1
1374,3
1375,0
1376,1
1377,1
1378,0
1379,3
1380,2
1381,2
1382,3
1383,1
1384,2
1385,1
1386,0
1387,1
1388,3
1389,0
1390,0
1391,0
1392,1
1393,0
1394,0
1395,0
1396,1
1397,3
1398,1
1399,0
1400,1
1401,2
1402,1
1403,0
1404,3
1405,1
1406,3
1407,0
1408,1
1409,0
1410,2
1411,1
1412,1
1413,0
1414,1
1415,0
1416,0
1417,1
1418,1
1419,2
1420,1
1421,3
1422,0
1423,1
1424,0
1425,2
1426,1
1427,2
1428,3
1429,0
1430,3
1431,1
1432,0
1433,1
1434,1
1435,1
1436,1
1437,2
1438,1
1439,0
1440,0
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,2
1449,1
1450,2
1451,2
1452,2
1453,0
1454,1
1455,1
1456,0
1457,3
1458,0
1459,3
1460,0
1461,1
1462,2
1463,0
1464,1
1465,1
1466,0
1467,0
1468,2
1469,1
1470,1
1471,1
1472,3
1473,1
1474,0
1475,3
1476,0
1477,0
1478,1
1479,0
1480,0
1481,4
1482,1
1483,1
1484,3
1485,2
1486,3
1487,1
1488,2
1489,1
1490,0
1491,2
1492,1
1493,1
1494,0
1495,0
1496,2
1497,0
1498,1
1499,2
1500,1
1501,0
1502,1
1503,2
1504,0
1505,1
1506,4
1507,2
1508,1
1509,1
1510,0
1511,0
1512,1
1513,3
1514,1
1515,0
1516,0
1517,3
1518,1
1519,1
1520,1
1521,1
1522,0
1523,1
1524,1
1525,0
1526,0
1527,2
1528,1
1529,0
1530,3
1531,1
1532,2
1533,2
1534,3
1535,0
1536,2
1537,1
1538,0
1539,1
1540,1
1541,1
1542,0
1543,0
1544,2
1545,1
1546,1
1547,0
1548,1
1549,1
1550,2
1551,1
1552,3
1553,0
1554,2
1555,1
1556,2
1557,0
1558,1
1559,3
1560,1
1561,1
1562,2
1563,1
1564,1
1565,1
1566,2
1567,1
1568,0
1569,2
1570,0
1571,2
1572,1
1573,0
1574,2
1575,1
1576,1
1577,2
1578,2
1579,1
1580,1
1581,2
1582,1
1583,0
1584,0
1585,1
1586,1
1587,1
1588,3
1589,1
1590,3
1591,0
1592,1
1593,2
1594,1
1595,2
1596,0
1597,1
1598,0
1599,0
1600,1
1601,2
1602,1
1603,0
1604,1
1605,2
1606,0
1607,0
1608,0
1609,1
1610,0
1611,1
1612,2
1613,0
1614,3
1615,1
1616,1
1617,0
1618,3
1619,1
1620,1
1621,2
1622,2
1623,1
1624,1
1625,1
1626,2
1627,4
1628,0
1629,2
1630,2
1631,0
1632,1
1633,1
1634,2
1635,2
1636,2
1637,4
1638,0
1639,0
1640,1
1641,3
1642,0
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,1
1650,2
1651,1
1652,0
1653,1
1654,1
1655,1
1656,1
1657,1
1658,2
1659,0
1660,2
1661,4
1662,1
1663,2
1664,4
1665,0
1666,0
1667,2
1668,0
1669,1
1670,1
1671,0
1672,1
1673,1
1674,0
1675,1
1676,1
1677,1
1678,0
1679,2
1680,0
1681,1
1682,3
1683,0
1684,0
1685,1
1686,0
1687,1
1688,0
1689,1
1690,1
1691,1
1692,2
1693,3
1694,2
1695,0
1696,1
1697,1
1698,2
1699,1
1700,0
1701,1
1702,1
1703,0
1704,0
1705,1
1706,0
1707,0
1708,1
1709,0
1710,2
1711,0
1712,1
1713,0
1714,0
1715,2
1716,2
1717,1
1718,1
1719,0
1720,0
1721,1
1722,1
1723,0
1724,1
1725,3
1726,0
1727,2
1728,2
1729,2
1730,1
1731,3
1732,1
1733,1
1734,1
1735,3
1736,2
1737,0
1738,1
1739,1
1740,2
1741,0
1742,0
1743,1
1744,2
1745,3
1746,1
1747,0
1748,0
1749,1
1750,2
1751,1
1752,0
1753,0
1754,1
1755,2
1756,0
1757,0
1758,4
1759,0
1760,0
1761,2
1762,1
1763,1
1764,1
1765,0
1766,3
1767,0
1768,0
1769,2
1770,0
1771,0
1772,1
1773,2
1774,0
1775,2
1776,1
1777,2
1778,0
1779,1
1780,1
1781,2
1782,1
1783,0
1784,1
1785,0
1786,0
1787,1
1788,2
1789,1
1790,1
1791,2
1792,0
1793,4
1794,0
1795,1
1796,0
1797,0
1798,0
1799,1
1800,1
1801,2
1802,2
1803,0
1804,0
1805,0
1806,0
1807,1
1808,1
1809,1
1810,0
1811,0
1812,1
1813,2
1814,1
1815,4
1816,0
1817,0
1818,1
1819,3
1820,1
1821,1
1822,1
1823,4
1824,1
1825,0
1826,3
1827,2
1828,1
1829,2
1830,1
1831,1
1832,2
1833,1
1834,2
1835,0
1836,2
1837,1
1838,4
1839,3
1840,0
1841,1
1842,1
1843,0
1844,0
1845,1
1846,0
1847,1
1848,2
1849,2
1850,1
1851,3
1852,3
1853,2
1854,0
1855,1
1856,1
1857,0
1858,1
1859,1
1860,2
1861,0
1862,2
1863,2
1864,2
1865,0
1866,1
1867,0
1868,0
1869,2
1870,2
1871,0
1872,0
1873,0
1874,1
1875,1
1876,2
1877,0
1878,1
1879,0
1880,4
1881,2
1882,0
1883,2
1884,2
1885,1
1886,1
1887,0
1888,1
1889,1
1890,1
1891,1
1892,1
1893,1
1894,0
1895,3
1896,1
1897,1
1898,1
1899,0
1900,1
1901,2
1902,3
1903,1
1904,1
1905,0
1906,1
1907,1
1908,1
1909,2
1910,0
1911,1
1912,1
1913,1
1914,2
1915,0
1916,1
1917,2
1918,1
1919,0
1920,1
1921,1
1922,3
1923,0
1924,2
1925,1
1926,2
1927,0
1928,1
1929,1
1930,0
1931,3
1932,1
1933,1
1934,1
1935,0
1936,2
1937,0
1938,0
1939,0
1940,2
1941,0
1942,0
1943,0
1944,0
1945,2
1946,2
1947,2
1948,1
1949,2
1950,1
1951,0
1952,1
1953,1
1954,1
1955,2
1956,0
1957,0
1958,1
1959,0
1960,0
1961,2
1962,0
1963,0
1964,2
1965,3
1966,2
1967,2
1968,1
1969,1
1970,0
1971,0
1972,1
1973,0
1974,1
1975,2
1976,2
1977,2
1978,0
1979,0
1980,0
1981,2
1982,1
1983,1
1984,1
1985,2
1986,2
1987,1
1988,0
1989,0
1990,3
1991,1
1992,1
1993,0
1994,1
1995,1
1996,0
1997,1
1998,1
1999,2
2000,2
2001,1
2002,2
2003,2
2004,0
2005,3
2006,1
2007,2
2008,0
2009,0
2010,1
2011,0
2012,4
2013,1
2014,1
2015,0
